/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:  14%|█▍        | 747/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 748/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 748/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 749/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 749/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 750/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 750/5344 [02:35<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 751/5344 [02:36<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 751/5344 [02:36<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 752/5344 [02:36<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 752/5344 [02:36<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 753/5344 [02:36<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 753/5344 [02:36<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 754/5344 [02:36<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 754/5344 [02:36<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 755/5344 [02:36<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 755/5344 [02:36<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 756/5344 [02:37<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 756/5344 [02:37<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 757/5344 [02:37<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 757/5344 [02:37<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 758/5344 [02:37<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 758/5344 [02:37<15:54,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 759/5344 [02:37<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 759/5344 [02:37<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 760/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 760/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 761/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 761/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 762/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 762/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 763/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 763/5344 [02:38<15:53,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 764/5344 [02:39<15:53,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 764/5344 [02:39<15:53,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 765/5344 [02:39<15:52,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 765/5344 [02:39<15:52,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 766/5344 [02:39<15:52,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 766/5344 [02:39<15:52,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 767/5344 [02:39<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 767/5344 [02:39<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 768/5344 [02:39<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 768/5344 [02:39<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 769/5344 [02:40<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 769/5344 [02:40<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 770/5344 [02:40<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 770/5344 [02:40<15:52,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 771/5344 [02:40<15:51,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 771/5344 [02:40<15:51,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 772/5344 [02:40<15:51,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 772/5344 [02:40<15:51,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 773/5344 [02:40<15:51,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 773/5344 [02:40<15:51,  4.80it/s, v_num=4]
Epoch 0:  14%|█▍        | 774/5344 [02:41<15:51,  4.81it/s, v_num=4]
Epoch 0:  14%|█▍        | 774/5344 [02:41<15:51,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 775/5344 [02:41<15:50,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 775/5344 [02:41<15:50,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 776/5344 [02:41<15:50,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 776/5344 [02:41<15:50,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 777/5344 [02:41<15:50,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 777/5344 [02:41<15:50,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 778/5344 [02:41<15:49,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 778/5344 [02:41<15:49,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 779/5344 [02:42<15:49,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 779/5344 [02:42<15:49,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 780/5344 [02:42<15:49,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 780/5344 [02:42<15:49,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 781/5344 [02:42<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 781/5344 [02:42<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 782/5344 [02:42<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 782/5344 [02:42<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 783/5344 [02:42<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 783/5344 [02:42<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 784/5344 [02:43<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 784/5344 [02:43<15:48,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 785/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 785/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 786/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 786/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 787/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 787/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 788/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 788/5344 [02:43<15:47,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 789/5344 [02:43<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 789/5344 [02:43<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 790/5344 [02:44<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 790/5344 [02:44<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 791/5344 [02:44<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 791/5344 [02:44<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 792/5344 [02:44<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 792/5344 [02:44<15:46,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 793/5344 [02:44<15:45,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 793/5344 [02:44<15:45,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 794/5344 [02:44<15:45,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 794/5344 [02:44<15:45,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 795/5344 [02:45<15:45,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 795/5344 [02:45<15:45,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 796/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 796/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 797/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 797/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 798/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 798/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 799/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 799/5344 [02:45<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 800/5344 [02:46<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 800/5344 [02:46<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 801/5344 [02:46<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▍        | 801/5344 [02:46<15:44,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 802/5344 [02:46<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 802/5344 [02:46<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 803/5344 [02:46<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 803/5344 [02:46<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 804/5344 [02:47<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 804/5344 [02:47<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 805/5344 [02:47<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 805/5344 [02:47<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 806/5344 [02:47<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 806/5344 [02:47<15:43,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 807/5344 [02:47<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 807/5344 [02:47<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 808/5344 [02:47<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 808/5344 [02:47<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 809/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 809/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 810/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 810/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 811/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 811/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 812/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 812/5344 [02:48<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 813/5344 [02:49<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 813/5344 [02:49<15:42,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 814/5344 [02:49<15:41,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 814/5344 [02:49<15:41,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 815/5344 [02:49<15:41,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 815/5344 [02:49<15:41,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 816/5344 [02:49<15:41,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 816/5344 [02:49<15:41,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 817/5344 [02:49<15:40,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 817/5344 [02:49<15:40,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 818/5344 [02:49<15:40,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 818/5344 [02:49<15:40,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 819/5344 [02:50<15:40,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 819/5344 [02:50<15:40,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 820/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 820/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 821/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 821/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 822/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 822/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 823/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 823/5344 [02:50<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 824/5344 [02:51<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 824/5344 [02:51<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 825/5344 [02:51<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 825/5344 [02:51<15:39,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 826/5344 [02:51<15:38,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 826/5344 [02:51<15:38,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 827/5344 [02:51<15:38,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 827/5344 [02:51<15:38,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 828/5344 [02:52<15:38,  4.81it/s, v_num=4]
Epoch 0:  15%|█▌        | 828/5344 [02:52<15:38,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 829/5344 [02:52<15:38,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 829/5344 [02:52<15:38,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 830/5344 [02:52<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 830/5344 [02:52<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 831/5344 [02:52<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 831/5344 [02:52<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 832/5344 [02:52<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 832/5344 [02:52<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 833/5344 [02:53<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 833/5344 [02:53<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 834/5344 [02:53<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 834/5344 [02:53<15:37,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 835/5344 [02:53<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 835/5344 [02:53<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 836/5344 [02:53<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 836/5344 [02:53<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 837/5344 [02:53<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 837/5344 [02:53<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 838/5344 [02:54<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 838/5344 [02:54<15:36,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 839/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 839/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 840/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 840/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 841/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 841/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 842/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 842/5344 [02:54<15:35,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 843/5344 [02:55<15:34,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 843/5344 [02:55<15:34,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 844/5344 [02:55<15:34,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 844/5344 [02:55<15:34,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 845/5344 [02:55<15:34,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 845/5344 [02:55<15:34,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 846/5344 [02:55<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 846/5344 [02:55<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 847/5344 [02:55<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 847/5344 [02:55<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 848/5344 [02:56<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 848/5344 [02:56<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 849/5344 [02:56<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 849/5344 [02:56<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 850/5344 [02:56<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 850/5344 [02:56<15:33,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 851/5344 [02:56<15:33,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 851/5344 [02:56<15:33,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 852/5344 [02:56<15:33,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 852/5344 [02:56<15:33,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 853/5344 [02:57<15:32,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 853/5344 [02:57<15:32,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 854/5344 [02:57<15:32,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 854/5344 [02:57<15:32,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 855/5344 [02:57<15:32,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 855/5344 [02:57<15:32,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 856/5344 [02:57<15:32,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 856/5344 [02:57<15:32,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 857/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 857/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 858/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 858/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 859/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 859/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 860/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 860/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 861/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 861/5344 [02:58<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 862/5344 [02:59<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 862/5344 [02:59<15:31,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 863/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 863/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 864/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 864/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 865/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 865/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 866/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 866/5344 [02:59<15:30,  4.81it/s, v_num=4]
Epoch 0:  16%|█▌        | 867/5344 [03:00<15:29,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 867/5344 [03:00<15:29,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 868/5344 [03:00<15:29,  4.82it/s, v_num=4]
Epoch 0:  16%|█▌        | 868/5344 [03:00<15:29,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 869/5344 [03:00<15:29,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 869/5344 [03:00<15:29,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 870/5344 [03:00<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 870/5344 [03:00<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 871/5344 [03:00<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 871/5344 [03:00<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 872/5344 [03:01<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 872/5344 [03:01<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 873/5344 [03:01<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 873/5344 [03:01<15:28,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 874/5344 [03:01<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 874/5344 [03:01<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 875/5344 [03:01<15:28,  4.81it/s, v_num=4]
Epoch 0:  16%|█▋        | 875/5344 [03:01<15:28,  4.81it/s, v_num=4]
Epoch 0:  16%|█▋        | 876/5344 [03:01<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 876/5344 [03:01<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 877/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 877/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 878/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 878/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 879/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 879/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 880/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 880/5344 [03:02<15:27,  4.82it/s, v_num=4]
Epoch 0:  16%|█▋        | 881/5344 [03:03<15:27,  4.81it/s, v_num=4]
Epoch 0:  16%|█▋        | 881/5344 [03:03<15:27,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 882/5344 [03:03<15:26,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 882/5344 [03:03<15:26,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 883/5344 [03:03<15:26,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 883/5344 [03:03<15:26,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 884/5344 [03:03<15:26,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 884/5344 [03:03<15:26,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 885/5344 [03:03<15:26,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 885/5344 [03:03<15:26,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 886/5344 [03:03<15:25,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 886/5344 [03:03<15:25,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 887/5344 [03:04<15:25,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 887/5344 [03:04<15:25,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 888/5344 [03:04<15:25,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 888/5344 [03:04<15:25,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 889/5344 [03:04<15:25,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 889/5344 [03:04<15:25,  4.81it/s, v_num=4]
Epoch 0:  17%|█▋        | 890/5344 [03:04<15:24,  4.82it/s, v_num=4]
